# This file was autogenerated by uv via the following command:
#    bazel run @@//aifo/fef:generate_requirements_darwin_txt
--index-url https://pypi.org/simple
    --hash=sha256:0110f91c57ab43d1538dfa92d61c45e33b84df9257bd08fcfcda90cce931cbc9 \
    --hash=sha256:01e02bb80ae0dbed44273c304095295106e1d9470460e773268a27d11e594892 \
    --hash=sha256:0626ee31edb23ac36bdffe607231de2cca055ad3a5e2dc5da587ef8bc6a321bc \
    --hash=sha256:087ae8f8319848c18e0d114d0f56131a9c017f29200ab1413b0137ad7c83e2ae \
    --hash=sha256:0bae32f8ebd35c04d6528cedb4a26b8bf25339d3616b04613b97347f919b76d3 \
    --hash=sha256:0df9f0221a78d858793f40cbea3915c29f969c11366646a92ca47e080a14f881 \
    --hash=sha256:0e617d45d03c8dec0dfce6f51f3e1b8a31aa81aaf4a4d1442fdb232bcf0c6d8c \
    --hash=sha256:163ff326680de5f6d4966954cf9e3fe1bf980f5fee2255e46e89b8cf0f3418b5 \
    --hash=sha256:1efbf4d03e6eddf5da27752e0b67a8e70599053436e9344d0969532baa99df53 \
    --hash=sha256:217f69e60a14da4eed454a030ea8283f8fbd01a7d6d81e57efb865856822489b \
    --hash=sha256:24e4c367ad69988a2283dd45ea88172561ca24b2326b9781e164eb46eea68345 \
    --hash=sha256:262087a8a0d73e1d169d45c2baf968126f93c97cf403e1af23a7d5455d52721f \
    --hash=sha256:2af682a1e97437382ee0791eacbf540318bd487a942e068e7e0a6c571fadbbd3 \
    --hash=sha256:30eaf4459df6e91f21b2999d1ee18f891bcd51e3cbe1de301b4858c84385895b \
    --hash=sha256:32ba32d0fa23893fd8ea8d05bdb05de6eb19d7f2106787024fd969f4ba5466cb \
    --hash=sha256:3560dcba3c71ae7382975dc1e912ee76e50b4cd7c34b454ed620d55464f11876 \
    --hash=sha256:362f5480ba527b6c26ff58cff1f229afe8b7fdd54ee5ffac2ab827c1a75fc71c \
    --hash=sha256:3b77173663e075d9e5a57e09d711e9da2f3266be729ecca0b8ae78190990d260 \
    --hash=sha256:46ade37911b7c99ce28a959147cb28bffbd14cea9e7dd91021e06a8d2359a5aa \
    --hash=sha256:4815ec6d3d68a96557fa71bd36661b45ac773fb50e5cfa31a7e843edb098f060 \
    --hash=sha256:528e86f5b1de0ad8dd758ddef4e0ed24f5d946d4a1cef80ffb2d4fca4e10f122 \
    --hash=sha256:545575ecfcd465891b51546c2bcafdde0acd2c62c2097d8d71902050b20e4922 \
    --hash=sha256:5507c1f7dd3d41251b67eecba331c8b2157cfd324849879bebf74676ce76aff7 \
    --hash=sha256:5684e7ff93ea74e47542232bd132f608df4d449f8968fde6b05aaf9e08a140f9 \
    --hash=sha256:57711f1465c06fee8825b95c0b83e82991e6d9425f9a042c3c19070a70ac92bf \
    --hash=sha256:57abd66ca913f2cfbb51eb3dbbbac3648f1f6983f614a4446e0802e241441d2a \
    --hash=sha256:57f3fed859af367b9ca316ecc05ce79ce327d6466342734305aa5cc380e4d8be \
    --hash=sha256:5864f539ce86b935053bfa18205fa08ce38e9a40ea4d51b19ce923345f0ed5db \
    --hash=sha256:59281b9ed27bc410e0793833bcbe7fc149739d56ffa071d1e0fe70536a4f7b61 \
    --hash=sha256:5a70201dd1e0a4304849b6445a9891d7210604c27e67da59091d5412bc19e51c \
    --hash=sha256:5bc503e1c1fee1b86bcb58db67c032957a52cae39fe8ddd95441f414ffbab83e \
    --hash=sha256:63702f1a098d0eaaea755e9c9d63172be1acb9e2d4aeb28b187092bcc9ca2d17 \
    --hash=sha256:66fc1c2926a73a2fb46e4b92e3a6c03904d9bc3a0b65e01cb7d2b84146a8bd3b \
    --hash=sha256:67a56b1acc7093451ea2de0687aa3bd4e58d6b4ef6cbeeaad137b45203deaade \
    --hash=sha256:68972df6a0cc47c8abaf77525a76ee5c5f6ea9bbdb79b9565b3234ded3c5e675 \
    --hash=sha256:6ba0931b559f1345df48a78521c31cfe356585670e8be22af84a33a39f7b9221 \
    --hash=sha256:70f384921c24e703d249a6ccdabeb57dd6312b568b504c69e428a8dd3e8e68ca \
    --hash=sha256:742ceffd3c7beeb2b20d47cdb92c513eef83c9ef88c46829f88d5b06be6734ee \
    --hash=sha256:75460740005de5a912b19f657848aef419387426a40f581b1dc9fac0eb9addb5 \
    --hash=sha256:756b9ea5292a2c180d1fe782a377bc4159b3cfefaca7e41b5b0a00328ef62fa9 \
    --hash=sha256:7908a25d33f94852b479910f9cae6cdb9e2a509894e8d5f416c8342c0253c397 \
    --hash=sha256:7a8e19fd5a6fdf19a91f2409665c7a089ffe7b9b5394ab33c0eec04cbecdd01f \
    --hash=sha256:7b687c334da3ff8eab848c9620c47a253d005e78335e9ce0d6868ed7e8fd170b \
    --hash=sha256:7e4cb14a6ee5b6649ccf1c6d648b4da9220e8277d4d4380593c03cc08d8fe937 \
    --hash=sha256:8015a076daf77823e7ebdcba474156587391dab4e70c732822960368c01251e6 \
    --hash=sha256:8182ad422bfacdebd4759ce3adc6055c0c79d4740aea1104e05652a81cd868c6 \
    --hash=sha256:8346ec72ada749a6b5d82bff7be72578eab056ad7ec38c04f668a685abde6af0 \
    --hash=sha256:85ac908cd5a97bbd3048cca9f1bf37b932ea26c3885099444f34b0bf5d5e9fa6 \
    --hash=sha256:8b3ade62678ee2c7c10dcd6be19045135e9badad53108f7d2ed14896ee396045 \
    --hash=sha256:8c0b2371858d5a814b08542d5d548adb03ff2d7ab32f23160e54e92250961a72 \
    --hash=sha256:961c3e401ea7f13d02b8bb7cb0c709152a632a6e14cdc8119e9c6ee5596cd45d \
    --hash=sha256:9931343d1c1f4e77421687b6b94bbebd8a15a64ab8279adf6fbb047eff47e536 \
    --hash=sha256:9973ac95327f5d699eb620286c39365990b240031672b5c436a4cd00539596c5 \
    --hash=sha256:9ba536b17ecf3c74a94239ec1137a3ad3caea8c0e4deb8c8d2ffe847d870a8c5 \
    --hash=sha256:9fac2dd1c5ecb921359d9546bc23a6dcc18c6acd50c6d96f118188d68010f497 \
    --hash=sha256:a251e00e445d2e9df7b827c9843c0b87f58a3254aaa3f162fb610747491fe00f \
    --hash=sha256:a39d7b807ab58e633ed760f80195cbd145b58ba265436af35f9080f1810dfe64 \
    --hash=sha256:a5288adb7c59d0f54e4ad58d86fb06d4b26e08a59ed06d00a1aac978c0e32884 \
    --hash=sha256:a626c4d9cca298d1be8625cff4b17004a9066330ac82d132bbda64a4c17c18d3 \
    --hash=sha256:a727101eb27f66727576630d02985d8a065d09cd0b5fcbe38a5793f71b2a97ef \
    --hash=sha256:a93208282c0ccdf73065fd76c6c129bd428dba5ff65d338ae7d2ab27169861a0 \
    --hash=sha256:aad67c8f13a4b79990082f72ef09c078a77de2b39899aabf3960a48069704973 \
    --hash=sha256:acf9b92c4245ac8b59bc7ec66a38d3dcb8d1f97fac934672529562bb824ecadb \
    --hash=sha256:ada882e26b16ee651ab6544ce956f2f4beaed38261238f67c2a96db748e17741 \
    --hash=sha256:ae584afe81a1de4c1bb06672481050f0d001cad13163e3c019477409f638f9b7 \
    --hash=sha256:aee5b90a5a9b71ac57400a7bdd0feaa27c51e8f961decc8d412e720a004a1791 \
    --hash=sha256:b0fe766febcf523a2930b819c87bb92407ae1368662c1bc267234e79b20ff894 \
    --hash=sha256:b8179280cdeb4c36eb18d6534a328f9d40da60d2b96ac4a295c5f93e2799e9d9 \
    --hash=sha256:c03607bf932aa4cfae371e2dc9ca8b76faf031f106dac6a6ff1458418140c165 \
    --hash=sha256:c4228978fb59c6b10f60124ba8e311c26151e176df364e996f3f8ff8b93971b5 \
    --hash=sha256:c515f7dd60ca724e4c62b34aeaa603188964abed2eb66bb8e220f7f104d5a187 \
    --hash=sha256:cbeb9c145d534c240a63b6ecc8a8dd451faeb67b3dc61d729ec197bb93e29497 \
    --hash=sha256:cd430c2b7df4ae92498da09e9b12cad5bdbb140d22d138f9e507de1aa3edfea3 \
    --hash=sha256:cda34ab19099c3a1685ad48fe45172536610c312b993310b5f1ca3eb83453b36 \
    --hash=sha256:d27a6482ad5e05e8bafd47bf42866f8a1c0c3345abcb48d4511b3c29ecc197dc \
    --hash=sha256:d8717924cf0a825b62b1a96fc7d28aab7f55a81bf5338b8ef41d7a76ab9223e9 \
    --hash=sha256:d995122dcaf180fd4830a9aa425abddab7c0246107c21ecca2fa085611fa7ce9 \
    --hash=sha256:dff065a1a8ed051d7e641369ba1ad030d5a707afac54cf4ede7069b959898835 \
    --hash=sha256:e4807aab1bdeab6ae6f296be46337a260ae4b1f3a8c2fcd373e236b4b2b46efd \
    --hash=sha256:e66c14d162bac94973e767b24de5d7e6c5153f7305a64ff4fcba701210bcd638 \
    --hash=sha256:e97d2f0a06b39e231e59ebab0e6eec45c7683b339e8262299ac952707bdf7688 \
    --hash=sha256:ec2f56edaf476f70b5831bbd59700b53d9dd011b1f77cd4846b5ab5c5eafdb3f \
    --hash=sha256:eda3c2b42dc0c389b7cfda2c4df81c12eeb552019e0de28bde8f913fc3d1fcf3 \
    --hash=sha256:f228f42f29cc87db67020f7d71624102b2c837686e55317b16e1d3ef2747a993 \
    --hash=sha256:f408d4b4315e814e5c3668094e33d885f13c7809cbe831cbdc5b1bb8c7a448f4 \
    --hash=sha256:f9b92431d8b4d4ca5ccbfdbac95b05a3a6cd70cd73aa62f32f9627acfde7549c \
    --hash=sha256:fd4b5fbd7b9dde785cfeb486b8cca211a0b138d4f3a7da27db89a25b3c482e5c
    # via aiohttp
